===========================================================================

   COMPARATIVE STUDY OF ELECTORAL SYSTEMS (CSES) - MODULE 2 (2001-2006)

                      CODEBOOK: VARIABLES DESCRIPTION

                 FULL RELEASE - DECEMBER 15, 2015 VERSION

                             CSES Secretariat
                               www.cses.org

===========================================================================

HOW TO CITE THE STUDY:

The Comparative Study of Electoral Systems (www.cses.org). CSES MODULE 2
FULL RELEASE [dataset]. December 15, 2015 version.
doi:10.7804/cses.module2.2015-12-15

These materials are based on work supported by the National Science
Foundation (www.nsf.gov) under grant numbers SES-0112029 and SES-0451598,
the GESIS - Leibniz Institute for the Social Sciences, the University of
Michigan, in-kind support of participating election studies, the many
organizations that sponsor planning meetings and conferences, and the many
organizations that fund election studies by CSES collaborators.

Any opinions, findings and conclusions, or recommendations expressed
in these materials are those of the author(s) and do not necessarily
reflect the views of the funding organizations.

===========================================================================

IMPORTANT NOTE REGARDING FULL RELEASES:

This dataset and all accompanying documentation is the "Full Release"
of CSES Module 2 (2001-2006).

Users of the Final Release may wish to monitor the errata for
CSES Module 2 on the CSES website, to check for known errors which may 
impact their analyses. To view errata for CSES Module 2, go to the Data
Center on the CSES website, navigate to the CSES Module 2 download page, 
and click on the Errata link in the gray box to the right of the page.

===========================================================================
TABLE OF CONTENTS
===========================================================================

))) CSES MODULE 2 VARIABLE LIST

))) CSES MODULE 2 MICRO-LEVEL DATA: IDENTIFICATION, WEIGHT, AND STUDY
                                    ADMINISTRATION VARIABLES

))) CSES MODULE 2 MICRO-LEVEL DATA: DEMOGRAPHIC, VOTE CHOICE, AND
                                    ELECTION VARIABLES

))) CSES MODULE 2 MICRO-LEVEL DATA: SURVEY VARIABLES

))) CSES MODULE 2 DISTRICT-LEVEL VARIABLES

))) CSES MODULE 2 MACRO-LEVEL VARIABLES


===========================================================================
))) CSES MODULE 2 VARIABLE LIST
===========================================================================

))) CSES MODULE 2 MICRO-LEVEL DATA: IDENTIFICATION, WEIGHT, AND STUDY
                                    ADMINISTRATION VARIABLES

    B1001    >>> DATASET
    B1024    >>> INTERVIEWER WITHIN ELECTION STUDY
    B1025    >>> INTERVIEWER GENDER
    B1026    >>> DATE QUESTIONNAIRE ADMINISTERED - MONTH
    B1027    >>> DATE QUESTIONNAIRE ADMINISTERED - DAY
    B1028    >>> DATE QUESTIONNAIRE ADMINISTERED - YEAR

))) CSES MODULE 2 MICRO-LEVEL DATA: DEMOGRAPHIC, VOTE CHOICE,
                                    AND ELECTION VARIABLES

    B2001    >>> AGE
    B2002    >>> GENDER
    B2003    >>> EDUCATION
    B2004    >>> MARITAL STATUS
    B2005    >>> UNION MEMBERSHIP
    B2006    >>> UNION MEMBERSHIP OF OTHERS IN HOUSEHOLD
    B2007    >>> BUSINESS OR EMPLOYERS' ASSOCIATION MEMBERSHIP
    B2008    >>> FARMERS' ASSOCIATION MEMBERSHIP
    B2009    >>> PROFESSIONAL ASSOCIATION MEMBERSHIP
    B2010    >>> CURRENT EMPLOYMENT STATUS
    B2011    >>> MAIN OCCUPATION
    B2012    >>> SOCIO ECONOMIC STATUS
    B2013    >>> EMPLOYMENT TYPE - PUBLIC OR PRIVATE
    B2014    >>> INDUSTRIAL SECTOR
    B2015    >>> SPOUSE: CURRENT EMPLOYMENT STATUS
    B2016    >>> SPOUSE: OCCUPATION
    B2017    >>> SPOUSE: SOCIO ECONOMIC STATUS
    B2018    >>> SPOUSE: EMPLOYMENT TYPE - PUBLIC OR PRIVATE
    B2019    >>> SPOUSE: INDUSTRIAL SECTOR
    B2020    >>> HOUSEHOLD INCOME
    B2021    >>> NUMBER IN HOUSEHOLD
    B2022    >>> NUMBER OF CHILDREN IN HOUSEHOLD UNDER AGE 18
    B2023    >>> RELIGIOUS SERVICES ATTENDANCE
    B2024    >>> RELIGIOSITY
    B2025    >>> RELIGIOUS DENOMINATION
    B2026    >>> LANGUAGE USUALLY SPOKEN AT HOME
    B2027    >>> REGION OF RESIDENCE
    B2028    >>> RACE
    B2029    >>> ETHNICITY
    B2030    >>> RURAL OR URBAN RESIDENCE
    B2031    >>> PRIMARY ELECTORAL DISTRICT
    B2032    >>> DAYS INTERVIEW CONDUCTED POST ELECTION

))) CSES MODULE 2 MICRO-LEVEL DATA: SURVEY VARIABLES

    B3001_1  >>> POLITICAL PARTICIPATION: PERSUADE OTHERS
    B3001_2  >>> POLITICAL PARTICIPATION: CAMPAIGN ACTIVITIES
    B3002_1  >>> HOW OFTEN DID R PERSUADE OTHERS
    B3002_2  >>> HOW OFTEN DID R PARTICIPATE IN CAMPAIGN ACTIVITIES
    B3003    >>> CONTACTED BY CANDIDATE OR PARTY DURING CAMPAIGN
    B3004_1  >>> CURRENT ELECTION: DID RESPONDENT CAST A BALLOT 1
    B3004_2  >>> CURRENT ELECTION: DID RESPONDENT CAST A BALLOT 2
    B3005_1  >>> CURRENT ELECTION: VOTE CHOICE - PRESIDENT 1
    B3005_2  >>> CURRENT ELECTION: VOTE CHOICE - PRESIDENT 2
    B3006_1  >>> CURRENT ELECTION: VOTE CHOICE - LOWER HOUSE 1
    B3006_2  >>> CURRENT ELECTION: VOTE CHOICE - LOWER HOUSE 2
    B3007_1  >>> CURRENT ELECTION: VOTE CHOICE - UPPER HOUSE 1
    B3007_2  >>> CURRENT ELECTION: VOTE CHOICE - UPPER HOUSE 2
    B3007_3  >>> CURRENT ELECTION: VOTE CHOICE - UPPER HOUSE 3
    B3007_4  >>> CURRENT ELECTION: VOTE CHOICE - UPPER HOUSE 4
    B3008    >>> CURRENT ELECTION: DID R CAST CANDIDATE PREFERENCE VOTE
    B3009    >>> MOST IMPORTANT ISSUE
    B3010    >>> GOVERNMENT PERFORMANCE: MOST IMPORTANT ISSUE
    B3011    >>> GOVERNMENT PERFORMANCE: GENERAL
    B3012    >>> SATISFACTION WITH DEMOCRACY
    B3013    >>> WHO IS IN POWER CAN MAKE DIFFERENCE
    B3014    >>> WHO PEOPLE VOTE FOR MAKES A DIFFERENCE
    B3015    >>> DEMOCRACY BETTER THAN ANY OTHER FORM OF GOVERNMENT
    B3016    >>> PREVIOUS ELECTION: DID RESPONDENT CAST A BALLOT
    B3017    >>> PREVIOUS ELECTION: VOTE CHOICE - PRESIDENT
    B3018_1  >>> PREVIOUS ELECTION: VOTE CHOICE - LOWER HOUSE 1
    B3018_2  >>> PREVIOUS ELECTION: VOTE CHOICE - LOWER HOUSE 2
    B3019_1  >>> PREVIOUS ELECTION: VOTE CHOICE - UPPER HOUSE 1
    B3019_2  >>> PREVIOUS ELECTION: VOTE CHOICE - UPPER HOUSE 2
    B3019_3  >>> PREVIOUS ELECTION: VOTE CHOICE - UPPER HOUSE 3
    B3020    >>> PREVIOUS ELECTION: DID R CAST CANDIDATE PREFERENCE VOTE
    B3021    >>> PERFORMANCE OF PARTY R VOTED FOR IN PREVIOUS ELECTION
    B3022    >>> HOW WELL VOTERS' VIEWS ARE REPRESENTED IN ELECTIONS
    B3023    >>> IS THERE A PARTY THAT REPRESENTS R'S VIEWS
    B3024    >>> PARTY THAT REPRESENTS R'S VIEWS BEST
    B3025    >>> IS THERE A LEADER WHO REPRESENTS R'S VIEWS
    B3026    >>> LEADER WHO REPRESENTS R'S VIEWS BEST
    B3027    >>> QUESTIONNAIRE USED - LONG OR SHORT
    B3028    >>> ARE YOU CLOSE TO ANY POLITICAL PARTY
    B3029_1  >>> PARTY CLOSEST TO - 1ST MENTION
    B3029_2  >>> PARTY CLOSEST TO - 2ND MENTION
    B3029_3  >>> PARTY CLOSEST TO - 3RD MENTION
    B3030    >>> NUMBER OF PARTIES MENTIONED IN B3029
    B3031_1  >>> WHICH PARTY WITHIN BLOC IS R CLOSEST TO - 1ST MENTION
    B3031_2  >>> WHICH PARTY WITHIN BLOC IS R CLOSEST TO - 2ND MENTION
    B3031_3  >>> WHICH PARTY WITHIN BLOC IS R CLOSEST TO - 3RD MENTION
    B3032    >>> NUMBER OF PARTIES MENTIONED IN B3029, B3031
    B3033    >>> WHICH PARTY DO YOU FEEL CLOSEST TO
    B3034    >>> DO YOU FEEL CLOSER TO ONE PARTY
    B3035    >>> WHICH PARTY DO YOU FEEL CLOSER TO
    B3036    >>> DEGREE OF CLOSENESS TO THIS PARTY
    B3037_A  >>> LIKE-DISLIKE - PARTY A
    B3037_B  >>> LIKE-DISLIKE - PARTY B
    B3037_C  >>> LIKE-DISLIKE - PARTY C
    B3037_D  >>> LIKE-DISLIKE - PARTY D
    B3037_E  >>> LIKE-DISLIKE - PARTY E
    B3037_F  >>> LIKE-DISLIKE - PARTY F
    B3037_G  >>> LIKE-DISLIKE - ADDITIONAL - PARTY G
    B3037_H  >>> LIKE-DISLIKE - ADDITIONAL - PARTY H
    B3037_I  >>> LIKE-DISLIKE - ADDITIONAL - PARTY I
    B3038_A  >>> LEFT-RIGHT - PARTY A
    B3038_B  >>> LEFT-RIGHT - PARTY B
    B3038_C  >>> LEFT-RIGHT - PARTY C
    B3038_D  >>> LEFT-RIGHT - PARTY D
    B3038_E  >>> LEFT-RIGHT - PARTY E
    B3038_F  >>> LEFT-RIGHT - PARTY F
    B3038_G  >>> LEFT-RIGHT - ADDITIONAL - PARTY G
    B3038_H  >>> LEFT-RIGHT - ADDITIONAL - PARTY H
    B3038_I  >>> LEFT-RIGHT - ADDITIONAL - PARTY I
    B3039_A  >>> LEFT-RIGHT - LEADER A
    B3039_B  >>> LEFT-RIGHT - LEADER B
    B3039_C  >>> LEFT-RIGHT - LEADER C
    B3039_D  >>> LEFT-RIGHT - LEADER D
    B3039_E  >>> LEFT-RIGHT - LEADER E
    B3039_F  >>> LEFT-RIGHT - LEADER F
    B3039_G  >>> LEFT-RIGHT - ADDITIONAL - LEADER G
    B3039_H  >>> LEFT-RIGHT - ADDITIONAL - LEADER H
    B3039_I  >>> LEFT-RIGHT - ADDITIONAL - LEADER I
    B3040_A  >>> OPTIONAL SCALE - PARTY A
    B3040_B  >>> OPTIONAL SCALE - PARTY B
    B3040_C  >>> OPTIONAL SCALE - PARTY C
    B3040_D  >>> OPTIONAL SCALE - PARTY D
    B3040_E  >>> OPTIONAL SCALE - PARTY E
    B3040_F  >>> OPTIONAL SCALE - PARTY F
    B3040_G  >>> OPTIONAL SCALE - ADDITIONAL - PARTY G
    B3040_H  >>> OPTIONAL SCALE - ADDITIONAL - PARTY H
    B3040_I  >>> OPTIONAL SCALE - ADDITIONAL - PARTY I
    B3041_A  >>> OPTIONAL SCALE - LEADER A
    B3041_B  >>> OPTIONAL SCALE - LEADER B
    B3041_C  >>> OPTIONAL SCALE - LEADER C
    B3041_D  >>> OPTIONAL SCALE - LEADER D
    B3041_E  >>> OPTIONAL SCALE - LEADER E
    B3041_F  >>> OPTIONAL SCALE - LEADER F
    B3041_G  >>> OPTIONAL SCALE - ADDITIONAL - LEADER G
    B3041_H  >>> OPTIONAL SCALE - ADDITIONAL - LEADER H
    B3041_I  >>> OPTIONAL SCALE - ADDITIONAL - LEADER I
    B3042_1  >>> POLITICAL PARTICIPATION: CONTACT POLITICIAN OR OFFICIAL
    B3042_2  >>> POLITICAL PARTICIPATION: PROTEST OR DEMONSTRATION
    B3042_3  >>> POLITICAL PARTICIPATION: WORK WITH OTHERS WHO SHARE
                 CONCERNS
    B3043    >>> RESPECT FOR INDIVIDUAL FREEDOM AND HUMAN RIGHTS
    B3044    >>> HOW WIDESPREAD IS CORRUPTION
    B3045    >>> LEFT-RIGHT - SELF
    B3046    >>> OPTIONAL SCALE - SELF
    B3047_1  >>> POLITICAL INFORMATION ITEM - 1ST
    B3047_2  >>> POLITICAL INFORMATION ITEM - 2ND
    B3047_3  >>> POLITICAL INFORMATION ITEM - 3RD

))) CSES MODULE 2 DISTRICT-LEVEL VARIABLES

    B4001    >>> NUMBER OF SEATS IN DISTRICT
    B4002    >>> NUMBER OF CANDIDATES IN DISTRICT
    B4003    >>> NUMBER OF PARTY LISTS IN DISTRICT
    B4004_A  >>> PERCENT VOTE IN DISTRICT - PARTY A
    B4004_B  >>> PERCENT VOTE IN DISTRICT - PARTY B
    B4004_C  >>> PERCENT VOTE IN DISTRICT - PARTY C
    B4004_D  >>> PERCENT VOTE IN DISTRICT - PARTY D
    B4004_E  >>> PERCENT VOTE IN DISTRICT - PARTY E
    B4004_F  >>> PERCENT VOTE IN DISTRICT - PARTY F
    B4005    >>> TURNOUT IN DISTRICT

))) CSES MODULE 2 MACRO-LEVEL VARIABLES

    I. DATA PERTINENT TO THE ELECTION FOR WHICH THE MODULE
       WAS ADMINISTERED

    B5001_A  >>> PERCENT VOTE - LOWER HOUSE - PARTY A
    B5001_B  >>> PERCENT VOTE - LOWER HOUSE - PARTY B
    B5001_C  >>> PERCENT VOTE - LOWER HOUSE - PARTY C
    B5001_D  >>> PERCENT VOTE - LOWER HOUSE - PARTY D
    B5001_E  >>> PERCENT VOTE - LOWER HOUSE - PARTY E
    B5001_F  >>> PERCENT VOTE - LOWER HOUSE - PARTY F
    B5001_G  >>> PERCENT VOTE - LOWER HOUSE - PARTY G
    B5001_H  >>> PERCENT VOTE - LOWER HOUSE - PARTY H
    B5001_I  >>> PERCENT VOTE - LOWER HOUSE - PARTY I
    B5002_A  >>> PERCENT SEATS - LOWER HOUSE - PARTY A
    B5002_B  >>> PERCENT SEATS - LOWER HOUSE - PARTY B
    B5002_C  >>> PERCENT SEATS - LOWER HOUSE - PARTY C
    B5002_D  >>> PERCENT SEATS - LOWER HOUSE - PARTY D
    B5002_E  >>> PERCENT SEATS - LOWER HOUSE - PARTY E
    B5002_F  >>> PERCENT SEATS - LOWER HOUSE - PARTY F
    B5002_G  >>> PERCENT SEATS - LOWER HOUSE - PARTY G
    B5002_H  >>> PERCENT SEATS - LOWER HOUSE - PARTY H
    B5002_I  >>> PERCENT SEATS - LOWER HOUSE - PARTY I
    B5003_A  >>> PERCENT VOTE - UPPER HOUSE - PARTY A
    B5003_B  >>> PERCENT VOTE - UPPER HOUSE - PARTY B
    B5003_C  >>> PERCENT VOTE - UPPER HOUSE - PARTY C
    B5003_D  >>> PERCENT VOTE - UPPER HOUSE - PARTY D
    B5003_E  >>> PERCENT VOTE - UPPER HOUSE - PARTY E
    B5003_F  >>> PERCENT VOTE - UPPER HOUSE - PARTY F
    B5003_G  >>> PERCENT VOTE - UPPER HOUSE - PARTY G
    B5003_H  >>> PERCENT VOTE - UPPER HOUSE - PARTY H
    B5003_I  >>> PERCENT VOTE - UPPER HOUSE - PARTY I
    B5004_A  >>> PERCENT SEATS - UPPER HOUSE - PARTY A
    B5004_B  >>> PERCENT SEATS - UPPER HOUSE - PARTY B
    B5004_C  >>> PERCENT SEATS - UPPER HOUSE - PARTY C
    B5004_D  >>> PERCENT SEATS - UPPER HOUSE - PARTY D
    B5004_E  >>> PERCENT SEATS - UPPER HOUSE - PARTY E
    B5004_F  >>> PERCENT SEATS - UPPER HOUSE - PARTY F
    B5004_G  >>> PERCENT SEATS - UPPER HOUSE - PARTY G
    B5004_H  >>> PERCENT SEATS - UPPER HOUSE - PARTY H
    B5004_I  >>> PERCENT SEATS - UPPER HOUSE - PARTY I
    B5005_A  >>> PERCENT VOTE - PRESIDENT - PARTY A
    B5005_B  >>> PERCENT VOTE - PRESIDENT - PARTY B
    B5005_C  >>> PERCENT VOTE - PRESIDENT - PARTY C
    B5005_D  >>> PERCENT VOTE - PRESIDENT - PARTY D
    B5005_E  >>> PERCENT VOTE - PRESIDENT - PARTY E
    B5005_F  >>> PERCENT VOTE - PRESIDENT - PARTY F
    B5005_G  >>> PERCENT VOTE - PRESIDENT - PARTY G
    B5005_H  >>> PERCENT VOTE - PRESIDENT - PARTY H
    B5005_I  >>> PERCENT VOTE - PRESIDENT - PARTY I
    B5006    >>> ELECTORAL TURNOUT
    B5007_A  >>> NUMBER OF PORTFOLIOS BEFORE - PARTY A
    B5007_B  >>> NUMBER OF PORTFOLIOS BEFORE - PARTY B
    B5007_C  >>> NUMBER OF PORTFOLIOS BEFORE - PARTY C
    B5007_D  >>> NUMBER OF PORTFOLIOS BEFORE - PARTY D
    B5007_E  >>> NUMBER OF PORTFOLIOS BEFORE - PARTY E
    B5007_F  >>> NUMBER OF PORTFOLIOS BEFORE - PARTY F
    B5007_G  >>> NUMBER OF PORTFOLIOS BEFORE - PARTY G
    B5007_H  >>> NUMBER OF PORTFOLIOS BEFORE - PARTY H
    B5007_I  >>> NUMBER OF PORTFOLIOS BEFORE - PARTY I
    B5008    >>> SIZE OF THE CABINET BEFORE
    B5009_A  >>> NUMBER OF PORTFOLIOS AFTER - PARTY A
    B5009_B  >>> NUMBER OF PORTFOLIOS AFTER - PARTY B
    B5009_C  >>> NUMBER OF PORTFOLIOS AFTER - PARTY C
    B5009_D  >>> NUMBER OF PORTFOLIOS AFTER - PARTY D
    B5009_E  >>> NUMBER OF PORTFOLIOS AFTER - PARTY E
    B5009_F  >>> NUMBER OF PORTFOLIOS AFTER - PARTY F
    B5009_G  >>> NUMBER OF PORTFOLIOS AFTER - PARTY G
    B5009_H  >>> NUMBER OF PORTFOLIOS AFTER - PARTY H
    B5009_I  >>> NUMBER OF PORTFOLIOS AFTER - PARTY I
    B5010    >>> SIZE OF THE CABINET AFTER
    B5011_A  >>> YEAR FOUNDED - PARTY A
    B5011_B  >>> YEAR FOUNDED - PARTY B
    B5011_C  >>> YEAR FOUNDED - PARTY C
    B5011_D  >>> YEAR FOUNDED - PARTY D
    B5011_E  >>> YEAR FOUNDED - PARTY E
    B5011_F  >>> YEAR FOUNDED - PARTY F
    B5011_G  >>> YEAR FOUNDED - PARTY G
    B5011_H  >>> YEAR FOUNDED - PARTY H
    B5011_I  >>> YEAR FOUNDED - PARTY I
    B5012_A  >>> IDEOLOGICAL FAMILY - PARTY A
    B5012_B  >>> IDEOLOGICAL FAMILY - PARTY B
    B5012_C  >>> IDEOLOGICAL FAMILY - PARTY C
    B5012_D  >>> IDEOLOGICAL FAMILY - PARTY D
    B5012_E  >>> IDEOLOGICAL FAMILY - PARTY E
    B5012_F  >>> IDEOLOGICAL FAMILY - PARTY F
    B5012_G  >>> IDEOLOGICAL FAMILY - PARTY G
    B5012_H  >>> IDEOLOGICAL FAMILY - PARTY H
    B5012_I  >>> IDEOLOGICAL FAMILY - PARTY I
    B5013_A  >>> EUROPEAN PARLIAMENT POLITICAL GROUP - PARTY A
    B5013_B  >>> EUROPEAN PARLIAMENT POLITICAL GROUP - PARTY B
    B5013_C  >>> EUROPEAN PARLIAMENT POLITICAL GROUP - PARTY C
    B5013_D  >>> EUROPEAN PARLIAMENT POLITICAL GROUP - PARTY D
    B5013_E  >>> EUROPEAN PARLIAMENT POLITICAL GROUP - PARTY E
    B5013_F  >>> EUROPEAN PARLIAMENT POLITICAL GROUP - PARTY F
    B5013_G  >>> EUROPEAN PARLIAMENT POLITICAL GROUP - PARTY G
    B5013_H  >>> EUROPEAN PARLIAMENT POLITICAL GROUP - PARTY H
    B5013_I  >>> EUROPEAN PARLIAMENT POLITICAL GROUP - PARTY I
    B5014_A  >>> INTERNATIONAL ORGANIZATION - PARTY A
    B5014_B  >>> INTERNATIONAL ORGANIZATION - PARTY B
    B5014_C  >>> INTERNATIONAL ORGANIZATION - PARTY C
    B5014_D  >>> INTERNATIONAL ORGANIZATION - PARTY D
    B5014_E  >>> INTERNATIONAL ORGANIZATION - PARTY E
    B5014_F  >>> INTERNATIONAL ORGANIZATION - PARTY F
    B5014_G  >>> INTERNATIONAL ORGANIZATION - PARTY G
    B5014_H  >>> INTERNATIONAL ORGANIZATION - PARTY H
    B5014_I  >>> INTERNATIONAL ORGANIZATION - PARTY I
    B5015    >>> SIGNIFICANT PARTIES NOT REPRESENTED IN PARLIAMENT BEFORE
                 THE ELECTION
    B5016    >>> SIGNIFICANT PARTIES NOT REPRESENTED IN PARLIAMENT AFTER
                 THE ELECTION
    B5017    >>> OTHER NON-REPRESENTED SIGNIFICANT PARTIES/INDEPENDENT
                 ACTORS
    B5018_A  >>> LEFT-RIGHT - PARTY A
    B5018_B  >>> LEFT-RIGHT - PARTY B
    B5018_C  >>> LEFT-RIGHT - PARTY C
    B5018_D  >>> LEFT-RIGHT - PARTY D
    B5018_E  >>> LEFT-RIGHT - PARTY E
    B5018_F  >>> LEFT-RIGHT - PARTY F
    B5018_G  >>> LEFT-RIGHT - PARTY G
    B5018_H  >>> LEFT-RIGHT - PARTY H
    B5018_I  >>> LEFT-RIGHT - PARTY I
    B5019    >>> CONSENSUS ON THE LEFT/RIGHT PLACEMENTS
    B5020    >>> ALTERNATIVE DIMENSION
    B5020_A  >>> ALTERNATIVE DIMENSION - PARTY A
    B5020_B  >>> ALTERNATIVE DIMENSION - PARTY B
    B5020_C  >>> ALTERNATIVE DIMENSION - PARTY C
    B5020_D  >>> ALTERNATIVE DIMENSION - PARTY D
    B5020_E  >>> ALTERNATIVE DIMENSION - PARTY E
    B5020_F  >>> ALTERNATIVE DIMENSION - PARTY F
    B5020_G  >>> ALTERNATIVE DIMENSION - PARTY G
    B5020_H  >>> ALTERNATIVE DIMENSION - PARTY H
    B5020_I  >>> ALTERNATIVE DIMENSION - PARTY I
    B5021    >>> CONSENSUS ON THE ALTERNATIVE DIMENSION PLACEMENTS
    B5022_1  >>> MOST SALIENT FACTORS IN ELECTION - 1ST
    B5022_2  >>> MOST SALIENT FACTORS IN ELECTION - 2ND
    B5022_3  >>> MOST SALIENT FACTORS IN ELECTION - 3RD
    B5022_4  >>> MOST SALIENT FACTORS IN ELECTION - 4TH
    B5022_5  >>> MOST SALIENT FACTORS IN ELECTION - 5TH
    B5023    >>> CONSENSUS ABOUT SALIENCE RANKING
    B5024    >>> ELECTORAL ALLIANCES PERMITTED IN ELECTION
    B5025    >>> DID ANY ELECTORAL ALLIANCES FORM?

    II. DATA ON ELECTORAL INSTITUTIONS

    B5030    >>> NUMBER OF ELECTED LEGISLATIVE CHAMBERS
    B5031_1  >>> ELECTORAL SEGMENTS - LOWER HOUSE
    B5031_2  >>> ELECTORAL SEGMENTS - UPPER HOUSE
    B5032_1  >>> PRIMARY DISTRICTS - LOWER - 1ST SEGMENT
    B5032_2  >>> PRIMARY DISTRICTS - LOWER - 2ND SEGMENT
    B5032_3  >>> PRIMARY DISTRICTS - UPPER - 1ST SEGMENT
    B5032_4  >>> PRIMARY DISTRICTS - UPPER - 2ND SEGMENT
    B5033_1  >>> NUMBER OF SEATS - LOWER - 1ST SEGMENT
    B5033_2  >>> NUMBER OF SEATS - LOWER - 2ND SEGMENT
    B5033_3  >>> NUMBER OF SEATS - UPPER - 1ST SEGMENT
    B5033_4  >>> NUMBER OF SEATS - UPPER - 2ND SEGMENT
    B5034_1  >>> DISTRICT MAGNITUDE - LOWER - 1ST SEGMENT
    B5034_2  >>> DISTRICT MAGNITUDE - LOWER - 2ND SEGMENT
    B5034_3  >>> DISTRICT MAGNITUDE - UPPER - 1ST SEGMENT
    B5034_4  >>> DISTRICT MAGNITUDE - UPPER - 2ND SEGMENT
    B5035_1  >>> SECONDARY DISTRICTS - LOWER - 1ST SEGMENT
    B5035_2  >>> SECONDARY DISTRICTS - LOWER - 2ND SEGMENT
    B5035_3  >>> SECONDARY DISTRICTS - UPPER - 1ST SEGMENT
    B5035_4  >>> SECONDARY DISTRICTS - UPPER - 2ND SEGMENT
    B5036_1  >>> TERTIARY DISTRICTS - LOWER - 1ST SEGMENT
    B5036_2  >>> TERTIARY DISTRICTS - LOWER - 2ND SEGMENT
    B5036_3  >>> TERTIARY DISTRICTS - UPPER - 1ST SEGMENT
    B5036_4  >>> TERTIARY DISTRICTS - UPPER - 2ND SEGMENT
    B5037    >>> COMPULSORY VOTING
    B5038_1  >>> VOTES CAST - LOWER - 1ST SEGMENT
